Day,Date,Cases,Recovered,Deaths,Tests,Active,Vaccine
34.0,4/2/2020,210.0,35.0,0.0,22433.0,920.0,0.0
35.0,4/3/2020,240.0,12.0,1.0,31402.0,1147.0,0.0
36.0,4/4/2020,241.0,17.0,1.0,39950.0,1370.0,0.0
37.0,4/5/2020,278.0,18.0,0.0,58348.0,1630.0,0.0
38.0,4/6/2020,262.0,22.0,1.0,39870.0,1869.0,0.0
39.0,4/7/2020,268.0,18.0,1.0,58294.0,2118.0,0.0
40.0,4/8/2020,284.0,51.0,0.0,48418.0,2351.0,0.0
41.0,4/9/2020,313.0,28.0,2.0,40000.0,2634.0,0.0
42.0,4/10/2020,350.0,143.0,2.0,49000.0,2839.0,0.0
43.0,4/11/2020,356.0,162.0,4.0,20000.0,3029.0,0.0
44.0,4/12/2020,366.0,88.0,2.0,22000.0,3305.0,0.0
45.0,4/13/2020,377.0,164.0,3.0,23380.0,3515.0,0.0
46.0,4/14/2020,390.0,77.0,3.0,32000.0,3825.0,0.0
47.0,4/15/2020,409.0,96.0,5.0,41425.0,4133.0,0.0
48.0,4/16/2020,435.0,58.0,2.0,25000.0,4508.0,0.0
49.0,4/17/2020,452.0,89.0,2.0,24000.0,4869.0,0.0
50.0,4/18/2020,445.0,82.0,0.0,21806.0,5232.0,0.0
51.0,4/19/2020,453.0,93.0,4.0,25795.0,5588.0,0.0
52.0,4/20/2020,458.0,71.0,2.0,22807.0,5973.0,0.0
